Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Di Cecco, V; Di Musciano, M; Gratani, L; Catoni, R; Di Martino, L; Frattaroli, AR; ",Seed germination and conservation of two endemic species from Central Apennines (Italy),Pl Sociol,54,,53-59,2017,
"Di Musciano, Michele; Carranza, Maria Laura; Frate, Ludovico; Di Cecco, Valter; Di Martino, Luciano; Frattaroli, Anna Rita; Stanisci, Angela; ",Distribution of plant species and dispersal traits along environmental gradients in central mediterranean summits,Diversity,10,3,58,2018,MDPI
"Rogora, M; Frate, L; Carranza, ML; Freppaz, M; Stanisci, A; Bertani, I; Bottarin, Roberta; Brambilla, A; Canullo, R; Carbognani, M; ",Assessment of climate change effects on mountain ecosystems through a cross-site analysis in the Alps and Apennines,Science of the total environment,624,,1429-1442,2018,Elsevier
"Di Cecco, V; Di Musciano, M; D'Archivio, AA; Frattaroli, AR; Di Martino, L; ","Analysis of intraspecific seed diversity in Astragalus aquilanus (Fabaceae), an endemic species of Central Apennine",Plant Biology,21,3,507-514,2019,
"Djukic, Ika; Kepfer-Rojas, Sebastian; Schmidt, Inger Kappel; Larsen, Klaus Steenberg; Beier, Claus; Berg, Björn; Verheyen, Kris; Caliman, Adriano; Paquette, Alain; Gutiérrez-Girón, Alba; ",Early stage litter decomposition across biomes,Science of the total environment,628,,1369-1394,2018,Elsevier
"Chelli, Stefano; Marignani, Michela; Barni, Elena; Petraglia, Alessandro; Puglielli, Giacomo; Wellstein, Camilla; Acosta, Alicia TR; Bolpagni, Rossano; Bragazza, Luca; Campetella, Giandiego; ",Plant–environment interactions through a functional traits perspective: a review of Italian studies,Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology,153,6,853-869,2019,Taylor & Francis
"Di Cecco, Valter; Di Musciano, Michele; Frattaroli, Anna Rita; Di Martino, Luciano; ","Seed ecology of Saxifraga italica: effects of light, temperature and gibberellic acid",Folia Geobotanica,54,1,139-150,2019,Springer Netherlands Dordrecht
"Gigante, D; Angelini, P; Selvaggi, A; Atr, Acosta; Adorni, M; Allegrezza, M; Angiolini, C; Armiraglio, S; Assini, S; Attorre, F; ","First overview on the 4th Annex I Habitats Report in Italy: methods, criticality, results and future prospects",Vegetation diversaity and global change: 28th Meeting of the European Vegetation Survey abstrcts and programme,,,27-27,2019,Universidad Complutense
"DI CECCO, Valter; DI MUSCIANO, Michele; DI MARTINO, Luciano; D’ARCHIVIO, Angelo; GROSSI, Antonella; DI SANTO, Marco; FRATTAROLI, Anna Rita; ","ANALYSIS OF SEEDS DIVERSITY IN ASTRAGALUS AQUILANUS, AN ENDEMICS SPECIES WITH PHYSICAL DORMANCY",,,,,,
"Di Musciano, Michele; Di Cecco, Valter; Bartolucci, Fabrizio; Conti, Fabio; Frattaroli, Anna Rita; Di Martino, Luciano; ",Dispersal ability of threatened species affects future distributions,Plant Ecology,221,4,265-281,2020,Springer Netherlands
"De Simone, Walter; Di Musciano, Michele; Di Cecco, Valter; Ferella, Giorgia; Frattaroli, Anna Rita; ",The potentiality of Sentinel-2 to assess the effect of fire events on Mediterranean mountain vegetation,Plant Sociology,57,,11-22,2020,Pensoft Publishers
"Mantoni, Cristina; Di Musciano, Michele; Fattorini, Simone; ",Use of microarthropods to evaluate the impact of fire on soil biological quality,Journal of Environmental Management,266,,110624,2020,Academic Press
"Cervellini, Marco; Zannini, Piero; Di Musciano, Michele; Fattorini, Simone; Jiménez-Alfaro, Borja; Rocchini, Duccio; Field, Richard; Vetaas, Ole R; Irl, Severin DH; Beierkuhnlein, Carl; ",A grid-based map for the Biogeographical Regions of Europe,Biodiversity Data Journal,8,,,2020,Pensoft Publishers
"Ciaschetti, Giampiero; Di Musciano, Michele; Pirone, Gianfranco; Di Cecco, Valter; Pace, Loretta; Frattaroli, Anna Rita; ",A new pioneer association of detrital substrata of the hilly and low-mountain belts in Central Apennines (Italy),Plant Sociology,57,,75-84,2020,Pensoft Publishers
"Di Cecco, Valter; Di Santo, Marco; Di Musciano, Michele; Manzi, Aurelio; Di Cecco, Mirella; Ciaschetti, Giampiero; Marcantonio, Giuseppe; Di Martino, Luciano; ",The Majella National Park: a case study for the conservation of plant biodiversity in the Italian Apennines,Italian Botanist,10,,1-24,2020,Pensoft Publishers
"Di Musciano, Michele; Zannini, Piero; Ferrara, Chiara; Spina, Lorenzo; Nascimbene, Juri; Vetaas, Ole R; Bhatta, Kuber P; d'Agostino, Marco; Peruzzi, Lorenzo; Carta, Angelino; ",Investigating elevational gradients of species richness in a Mediterranean plant hotspot using a published flora,Frontiers of Biogeography,13,3,,2021,
"Di Nuzzo, Luca; Vallese, Chiara; Benesperi, Renato; Giordani, Paolo; Chiarucci, Alessandro; Di Cecco, Valter; Di Martino, Luciano; Di Musciano, Michele; Gheza, Gabriele; Lelli, Chiara; ",Contrasting multitaxon responses to climate change in Mediterranean mountains,Scientific reports,11,1,4438,2021,Nature Publishing Group UK London
"De Simone, Walter; Allegrezza, Marina; Frattaroli, Anna Rita; Montecchiari, Silvia; Tesei, Giulio; Zuccarello, Vincenzo; Di Musciano, Michele; ",From remote sensing to species distribution modelling: An integrated workflow to monitor spreading species in key grassland habitats,Remote Sensing,13,10,1904,2021,MDPI
"Theurillat, Jean-Paul; Di Musciano, Michele; Duckert, Olivier; Béguin, Claude; ","Symphytosociology, a Tool for Landscape Monitoring: A Case Study from the Swiss Alps",Tools for Landscape-Scale Geobotany and Conservation,,,267-283,2021,Springer International Publishing
"Cervellini, Marco; Di Musciano, Michele; Zannini, Piero; Fattorini, Simone; Jiménez‐Alfaro, Borja; Agrillo, Emiliano; Attorre, Fabio; Angelini, Pierangela; Beierkuhnlein, Carl; Casella, Laura; ",Diversity of European habitat types is correlated with geography more than climate and human pressure,Ecology and evolution,11,24,18111-18124,2021,
"Cervellini, Marco; Di Musciano, Michele; Zannini, Piero; Fattorini, Simone; Jiménez-Alfaro, Borja; Agrillo, Emiliano; Attorre, Fabio; Angelini, Pierangela; Beierkuhnlein, Carl; Casella, Laura; ",Diversity of EU habitat types is correlated with geography more than climate and human pressure,Authorea Preprints,,,,2021,Authorea
"Valle, Barbara; Cucini, Claudio; Nardi, Francesco; Caccianiga, Marco; Gobbi, Mauro; Di Musciano, Michele; Carapelli, Antonio; Ficetola, Gentile Francesco; Guerrieri, Alessia; Fanciulli, Pietro Paolo; ","Desoria calderonis sp. nov., a new species of alpine cryophilic springtail (Collembola: Isotomidae) from the Apennines (Italy), with phylogenetic and ecological considerations",European journal of taxonomy,787,,32-52,2021,
"Lembrechts, Jonas J; van den Hoogen, Johan; Aalto, Juha; Ashcroft, Michael B; De Frenne, Pieter; Kemppinen, Julia; Kopecký, Martin; Luoto, Miska; Maclean, Ilya MD; Crowther, Thomas W; ",Global maps of soil temperature,Global change biology,28,9,3110-3144,2022,
"Di Cecco, V; Frattaroli, AR; Di Musciano, M; Di Santo, M; Di Martino, L; ",Seed germination reports for Policy species in the central Apennines,Flora,31,,277,2021,
"Bricca, Alessandro; Di Musciano, Michele; Ferrara, Arianna; Theurillat, Jean-Paul; Cutini, Maurizio; ",Community assembly along climatic gradient: contrasting pattern between-and within-species,"Perspectives in Plant Ecology, Evolution and Systematics",56,,125675,2022,Urban & Fischer
"Valle, Barbara; di Musciano, Michele; Gobbi, Mauro; Bonelli, Marco; Colonnelli, Enzo; Gardini, Giulio; Migliorini, Massimo; Pantini, Paolo; Zanetti, Adriano; Berrilli, Emanuele; ",Biodiversity and ecology of plants and arthropods on the last preserved glacier of the Apennines mountain chain (Italy),The Holocene,32,8,853-865,2022,"SAGE Publications Sage UK: London, England"
"Di Musciano, Michele; Ricci, Lorenzo; Di Cecco, Valter; Bricca, Alessandro; Di Martino, Luciano; Frattaroli, Anna Rita; ",Elevational patterns of plant dispersal ability in Southern Europe,Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology,157,1,71-79,2023,Taylor & Francis
"Zannini, Piero; Frascaroli, Fabrizio; Nascimbene, Juri; Halley, John Maxwell; Stara, Kalliopi; Cervellini, Marco; Di Musciano, Michele; De Vigili, Filippo; Rocchini, Duccio; Piovesan, Gianluca; ",Investigating sacred natural sites and protected areas for forest area changes in Italy,Conservation Science and Practice,4,8,e12695,2022,"John Wiley & Sons, Ltd Chichester, UK"
"Lelli, Chiara; Chiarucci, Alessandro; Tomaselli, Marcello; Di Musciano, Michele; Lasen, Cesare; Poloniato, Gianni; Nascimbene, Juri; ",Temporal beta diversity patterns reveal global change impacts in closed mountain grasslands,Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology,157,2,233-242,2023,Taylor & Francis
"Vallese, Chiara; Di Musciano, Michele; Muggia, Lucia; Giordani, Paolo; Francesconi, Luana; Benesperi, Renato; Chiarucci, Alessandro; Di Cecco, Valter; Di Martino, Luciano; Di Nuzzo, Luca; ",Water-energy relationships shape the phylogenetic diversity of terricolous lichen communities in Mediterranean mountains: implications for conservation in a climate change scenario,Fungal Ecology,60,,101189,2022,Elsevier
"Fattorini, Lorenzo; Cervellini, Marco; Franceschi, Sara; Di Musciano, Michele; Zannini, Piero; Chiarucci, Alessandro; ",A sampling strategy for assessing habitat coverage at a broad spatial scale,Ecological Indicators,143,,109352,2022,Elsevier
"Cervellini, M; Zannini, P; Di Musciano, M; Fattorini, S; Jiménez-Alfaro, B; Rocchini, D; Field, R; Vetaas, O; Irl, SD; ","H., Beierkuhnlein, C., Hoffmann, S., Fischer, J","C., Casella, L., Angelini, P., Genovesi, P., Nascimbene, J. & Chiarucci, A",,,,2020,
"Iannella, Mattia; Masciulli, Urbana; Cerasoli, Francesco; Di Musciano, Michele; Biondi, Maurizio; ",Assessing future shifts in habitat suitability and connectivity to old-growth forests to support the conservation of the endangered giant noctule,PeerJ,10,,e14446,2022,PeerJ Inc.
"Thouverai, Elisa; Marcantonio, Matteo; Cosma, Emanuela; Bottegoni, Francesca; Gatti, Roberto Cazzolla; Conti, Luisa; Di Musciano, Michele; Malavasi, Marco; Moudrý, Vítězslav; Šímová, Petra; ",Helical graphs to visualize the NDVI temporal variation of forest vegetation in an open source space,Ecological Informatics,74,,101956,2023,Elsevier
"Cervellini, Marco; Di Musciano, Michele; Zannini, Piero; Fattorini, Simone; Agrillo, Emiliano; Attorre, Fabio; Angelini, Pierangela; Beierkuhnlein, Carl; Casella, Laura; Field, Richard; ",Dataframe from: Diversity of European habitat types is correlated with geography more than climate and human pressure,,,,,2022,Dryad
"Alessi, Nicola; Bonari, Gianmaria; Zannini, Piero; Jiménez‐Alfaro, Borja; Agrillo, Emiliano; Attorre, Fabio; Canullo, Roberto; Casella, Laura; Cervellini, Marco; Chelli, Stefano; ",Probabilistic and preferential sampling approaches offer integrated perspectives of Italian forest diversity,Journal of Vegetation Science,34,1,e13175,2023,
"Thouverai, Elisa; Marcantonio, Matteo; Lenoir, Jonathan; Galfré, Mariasole; Marchetto, Elisa; Bacaro, Giovanni; Gatti, Roberto Cazzolla; Da Re, Daniele; Di Musciano, Michele; Furrer, Reinhard; ",Integrals of life: Tracking ecosystem spatial heterogeneity from space through the area under the curve of the parametric Rao’s Q index,Ecological Complexity,52,,101029,2022,Elsevier
"Gigante, D; Selvaggi, A; Acosta, ATR; Adorni, M; Allegrezza, M; Angiolini, C; Armiraglio, S; Assini, S; Attorre, F; Bagella, S; ","Il Reporting ex-Art. 17 degli Habitat di All. I alla Direttiva 92/43/CEE in Italia: metodi, criticità, stato dell'arte e prospettive future",53° Congresso della Società Italiana di Scienza della Vegetazione-Gestione sostenibile degli habitat: plant traits biodiversità servizi ecosistemici-Abstract book,,,42-43,2019,Società Italiana di Scienza della Vegetazione
"Alessi, N; Bonari, G; Zannini, P; Agrillo, E; Attorre, F; Canullo, R; Casella, L; Cervellini, M; Chelli, S; Di Musciano, M; ",The aggregation of preferential and probabilistic datasets to investigate Italian forests: a case-study through the LifeWatch infrastructure.,Revegetating Europe–Contributions of the EVS to the UN Decade on Ecosystem Restoration,,,4-4,2021,European Vegetation Survey (Working Group of the International Association …
"Rocchini, Duccio; Tordoni, Enrico; Marchetto, Elisa; Marcantonio, Matteo; Barbosa, A Márcia; Bazzichetto, Manuele; Beierkuhnlein, Carl; Castelnuovo, Elisa; Gatti, Roberto Cazzolla; Chiarucci, Alessandro; ",A quixotic view of spatial bias in modelling the distribution of species and their diversity,npj Biodiversity,2,1,10,2023,Nature Publishing Group UK London
"Kemppinen, Julia; Lembrechts, Jonas; Van Meerbeek, Koenraad; Carnicer, Jofre; Chardon, Nathalie Isabelle; Kardol, Paul; Lenoir, Jonathan; Liu, Daijun; Maclean, Ilya; Pergl, Jan; ","Microclimate, an inseparable part of ecology and biogeography",,,,,2023,
"Cazzolla Gatti, Roberto; Zannini, Piero; Piovesan, Gianluca; Alessi, Nicola; Basset, Alberto; Beierkuhnlein, Carl; Di Musciano, Michele; Field, Richard; Halley, John M; Hoffmann, Samuel; ",Analysing the distribution of strictly protected areas toward the EU2030 target,Biodiversity and Conservation,32,10,3157-3174,2023,Springer Netherlands Dordrecht
"Gigante, D; Selvaggi, A; Acosta, ATR; Adorni, M; Allegrezza, M; Angiolini, C; Armiraglio, S; Assini, S; Attorre, F; Bagella, S; ","53° Congresso della Società Italiana di scienza della vegetazione. Gestione sostenibile degli habitat: plant traits, biodiversità e servizi ecosistemici. Abstract book",Gestione sostenibile degli habitat: plant traits biodiversità servizi ecosistemici,,,42-43,2019,Autopubblicato
"Villa, S; Magoga, G; Iannella, M; Di Musciano, M; Montagna, M; Pierce, S; ","Inter-population variability in seed germination, reproductive ecology and genetic structure of a rare chasmophyte (Campanula raineri, Campanulaceae): insights for conservation purposes",,,,,2022,
"Ricci, Lorenzo; Di Musciano, Michele; Sabatini, Francesco Maria; Chiarucci, Alessandro; Zannini, Piero; Gatti, Roberto Cazzolla; Beierkuhnlein, Carl; Walentowitz, Anna; Lawrence, Alexandra; Frattaroli, Anna Rita; ",A multitaxonomic assessment of Natura 2000 effectiveness across European biogeographic regions,Conservation Biology,,,e14212,2024,
"Ricci, Lorenzo; Farda, Beatrice; Ferrara, Arianna; Cerasoli, Francesco; De Simone, Walter; Frattaroli, Anna Rita; Pirone, Gianfranco; Di Musciano, Michele; ",Short-term functional response to post-fire vegetation dynamic: A case study in a Mediterranean Pinus halepensis forest,Flora,310,,152415,2024,Urban & Fischer
"Testolin, Riccardo; Attorre, Fabio; Bruzzaniti, Vanessa; Guarino, Riccardo; Jiménez‐Alfaro, Borja; Lussu, Michele; Martellos, Stefano; Di Musciano, Michele; Pasta, Salvatore; Sabatini, Francesco Maria; ",Plant species richness hotspots and related drivers across spatial scales in small Mediterranean islands,Journal of Systematics and Evolution,62,2,242-256,2024,
"Lussu, Michele; Ancillotto, Leonardo; Labadessa, Rocco; Di Musciano, Michele; Zannini, Piero; Testolin, Riccardo; Santi, Francesco; Dolci, David; Conti, Matteo; Marignani, Michela; ",Prioritizing conservation of terrestrial orchids: A gap analysis for Italy,Biological Conservation,289,,110385,2024,Elsevier
"Di Musciano, Michele; Zannini, Piero; Ferrara, Chiara; ",Investigating elevational gradients of species richness in a Mediterranean plant hotspot,Frontiers,,,,2021,
"Cazzolla Gatti, R; Zannini, P; Piovesan, G; Alessi, N; Basset, A; Beierkuhnlein, C; Di Musciano, M; Field, R; Halley, JM; Hoffmann, S; ",BIODIVERSITY AND CONSERVATION VOL. 32 ISSN 1572-9710,,,,,,
"Kemppinen, Julia; Lembrechts, Jonas J; Van Meerbeek, Koenraad; Carnicer, Jofre; Chardon, Nathalie Isabelle; Kardol, Paul; Lenoir, Jonathan; Liu, Daijun; Maclean, Ilya; Pergl, Jan; ","Microclimate, an important part of ecology and biogeography",Global Ecology and Biogeography,33,6,e13834,2024,
"Knollová, Ilona; Chytrý, Milan; Bruelheide, Helge; Dullinger, Stefan; Jandt, Ute; Bernhardt‐Römermann, Markus; Biurrun, Idoia; de Bello, Francesco; Glaser, Michael; Hennekens, Stephan; ",ReSurveyEurope: A database of resurveyed vegetation plots in Europe,Journal of Vegetation Science,35,2,e13235,2024,
"Gatti, Roberto Cazzolla; Iaria, Jacopo; Moretti, Gloria; Amendola, Valerio; Cassola, Francesca Maura; Cerretti, Pierfilippo; Di Musciano, Michele; Francesconi, Luana; Frattaroli, Anna Rita; Livornese, Martina; ",EU2030 biodiversity strategy: Unveiling gaps in the coverage of ecoregions and threatened species within the strictly protected areas of Italy,Journal for Nature Conservation,79,,126621,2024,Urban & Fischer
"Santi, Francesco; Testolin, Riccardo; Zannini, Piero; Di Musciano, Michele; Micci, Virginia; Ricci, Lorenzo; Guarino, Riccardo; Bacchetta, Gianluigi; Fernández‐Palacios, José María; Fois, Mauro; ",MEDIS—A comprehensive spatial database on Mediterranean islands for biogeographical and evolutionary research,Global ecology and biogeography,,,e13855,2024,
"Di Cecco, Valter; Manzi, Aurelio; Zulli, Camillo; Di Musciano, Michele; D’Archivio, Angelo Antonio; Di Santo, Marco; Palmerini, Guido; Di Martino, Luciano; ",Study of Grapevine (Vitis vinifera L.) Seed Morphometry and Comparison with Archaeological Remains in Central Apennines,Seeds,3,3,311-323,2024,MDPI
